System,State,County,Requesting Party,Efforts to Remove Vulnerable Persons,Efforts to Remove Persons with/Suspend Arrests for Nonviolent Offenses,Efforts to Remove Rehabilitated People w/ Little Threat to Public Safety,Efforts for Early/Accelerated Release,Date,Source(s),Additional Notes
System-Wide,Alabama,Statewide,Alabamians for Fair Justice,X,X,X,X,4/6/2020,https://www.al.com/news/2020/04/advocates-call-for-alabama-to-release-prisoners-amid-covid-19-crisis.html,https://alabamafairjustice.org/press-releases/afj-calls-for-release-of-alabama-prisoners
Prison,Arizona,,Prison Law Office,X,X,X,,3/14/2020,https://prisonlaw.com/wp-content/uploads/2020/03/20.03.14-Prison-Law-Office-to-ADC-re-covid19.pdf,See also 3/16 Motion
Juvenile Detention,Arkansas,Statewide,Youth Correctional Leaders for Justice,,,x,,4/7/2020,https://www.arkansasonline.com/news/2020/apr/06/juvenile-lockup-releases-sought-2020040/,
Prison ,California,Imperial (Calipatria State Prison),ACLU San Diego and Imperial Counties,,,,,3/11/2020,https://www.aclusandiego.org/wp-content/uploads/2020/03/2020-03-11-COVID-19-Jails-Prisons-1.pdf,"Not really a request to reduce population, rather a request to put a plan into place to address the virus"
Jail,California,San Francisco,"Chesa Boudin, District Attorney",,X,X,X,3/11/2020,https://theappeal.org/coronavirus-san-francisco-reduce-jail-population/,"Directed prosecutors not to oppose motions for release of pretrial detainees facing misdemeanor charges or drug-related felony charges, if the person is not a public safety threat; also directed prosecutors to ""strongly consider"" credit for time served in plea deals"
Prison,California,San Francisco,"SF Public Defender, Manohar Raju",X,,,,3/11/2020,https://www.sacbee.com/news/california/article241090881.html,SF public defender Manohar Raju issued statement regarding motions to seek release of clients with heightened risk for illness
Juvenile Detention,California,Alameda,"CURYJ, East Bay Community Law Center, Ella Baker Center, Just Cities, Justice Reinvestment Coalition, Urban Peace Movement, W. Haywood Burns Institute",,X,X,,3/13/2020,See attached,
Jail,California,Los Angeles,"The Justice Collaborative, JusticeLA, Dignity and Power Now, Reform LA County Jails, ACLU of Sourthern California, La Defensa",X,X,X,X,3/13/2020,See attached,
Prison,California,,"The Justice Collaborative, Smart Justice California, ACLU California, Color of Change, Californians for Safety and Justice, Immigrant Legal Resource Center, Ella Baker Center for Human Rights, Asian Americans Advancing Justice, Law Caucus, California Public Defender's Association, Los Angeles County Public Defenders, AFSCME Local 148, UnCommon Law, San Francisco Rising, Policy Link, Pillars of the Community, Initiate Justice, Californians United for a Responsible Budget, La Defensa, The Bail Project, Asian Solidarity Collective, Alliance for Boys and Men of Color, California Prison Moratorium Project",X,X,X,X,3/13/2020,See attached,See also follow-up letter to Governor's staff with more specific recommendations (3/18)
Juvenile Detention,California,San Francisco,"SF Public Defender, Manohar Raju",X,X,,X,3/13/2020,See attached,
Juvenile Detention,California,Los Angeles,Youth Justice Coalition,X,X,X,X,3/16/2020,https://docs.google.com/forms/d/e/1FAIpQLSer9joZe9IM2sSLGaSYmwl7iPLVyXCJTth5yT9UzPLnsxCyTQ/viewform,"
"
Jail,California,,Community members,X,X,X,X,3/17/20,https://docs.google.com/document/d/e/2PACX-1vROH_4s3zJBvbR_wXeBqQ_nBPHv35wEn-j1FRasEERC5v7ROvVGrIQqTpOsioFQQ3u0J9ICbe8juiu_/pub,Continue to sign on here: https://docs.google.com/forms/d/e/1FAIpQLSezvbw0sV0ptEm59QSErVHYyZ3-TPZUKTtURLPdsUobwm4htw/viewform
Jail,California,,Disability Rights California & Prison Law Office (Class Counsel),X,X,,X,3/18/20,https://www.disabilityrightsca.org/system/files/file-attachments/2020-03-18_DRC-PLO_Ltr_re_COVID-19_Mays-Sacramento_Cty_Jail.pdf,
Jail,California,,Disability Rights California & Prison Law Office & King & Spalding (Class Counsel),X,X,,X,3/18/20,https://www.disabilityrightsca.org/system/files/file-attachments/2020-03-18_DRC-PLO-KS_Ltr_re_COVID-19%20Murray-Santa_Barbara_Cty_Jail.pdf,
Jail,California,,Public defender,,X,,X,3/19/2020,https://twitter.com/BrendonWoodsPD/status/1240811882245586945/photo/1,Most released had 45 days or fewer left in sentence
Immigration Detention,California,San Francisco,"ACLU Northern California, Manu Raju & Office of the SF Public Defender, Lawyers' Committe for Civil Rights of San Francisco Bay Area, ACLU Southern California, Lakin & Wille LLP",,,,X,3/24/2020,https://www.aclunc.org/sites/default/files/Demands_ICE_Release_Immigrants_2020.03.24.pdf,"Petition for writ of habeas corpus for Plaintiffs, alleging conditions at Mesa Verde and Yuba violate Due Process Clause by placing detainees at an unreasonable risk of contracting serious illness and death"
Prison,California,State-wide,Prison Law Office; Rosen Bien Galvan & Grunfeld LLP,X,,,X,3/25/2020,See motion attached,Motion seeking Court to modify 2009 population cap and require Gov. Newsom and state of California to reduce population in crowded congregate living spaces to permit social distancing and protect medically vulnerable by releasing/relocating class members who are at high risk of severe illness form COVID-19
Prison,California,State-wide,Collection of prison lawyers,X,X,,X,3/25/2020,https://www.latimes.com/california/story/2020-03-25/prison-lawyers-emergency-order-releases-coronavirus?utm_source=The+Marshall+Project+Newsletter&utm_campaign=b19a40044e-EMAIL_CAMPAIGN_2020_03_26_11_36&utm_medium=email&utm_term=0_5e02cdad9d-b19a40044e-170554949,Lawyers for California prison inmates filed motion for targeted releases of low-risk inmates who have less than a year left to serve as well as release or relocation of 65+ and those with medical conditions that put them at severe risk from COVID-19
Immigration Detention,California,Adelanto Detention Center,Coalition of Groups,X,,,,3/27/2020,http://www.publiccounsel.org/tools/assets/files/1329.pdf,Federal judge grants emergency TRO for two immigrants at the Adelanto Detention Center
System-Wide,California,State-wide,39 Public Health Experts (joint letter),X,X,X,X,3/27/2020,https://medium.com/@lee.riley/ca-public-health-experts-urge-gov-newsom-to-release-elderly-and-medically-vulnerable-from-prisons-f41ed7cdbc7f,"Public health experts joined a letter urging Gov. Newsom to release people to address the grave risk of COVID-19 in jails and prisons, focusing on elderly and medically vulnerable"
Juvenile Detention,California,State-wide,"Board of State and Community Corrections (Linda Pain, Chair)",,,,,3/30/2020,See attached,Guidance to juvenile facilities encouraging Probation Chiefs and juvenile facility managers to collaborate with local public health officials and contracted healthcare providers to update healthcare policies and procedures specifically to address COVID-19
Women's Facility,California,Madera; Riverside,California Coalition for Women Prisoners; Young Women's Freedom Center; and Sister Warriors Freedom Coalition.,X,,,,4/6/2020,https://www.dropbox.com/s/d12p3we34ps9ym1/COVID-19_CCWF-CIW-Response.pdf?dl=0,Request to release all elderly (50+) and medically high-risk inmates from Central California Women's Facility (CCWF) and the California Institute for Women (CIW).
Jail,California,Alameda,Oakland City Council,X,,,X,4/21/2020,https://drive.google.com/file/d/1RKOyYnZtl8KPCSBsbMpflHOcgDNC-Dsg/view?usp=sharing,Accompanying report on cited resolution: https://drive.google.com/file/d/16U7QYqTc6Ve6HCf_re5d66mLY9CY3fpC/view?usp=sharing
Juvenile Detention,California,Alameda,Oakland City Council,,X,,,4/21/2020,https://drive.google.com/file/d/1RKOyYnZtl8KPCSBsbMpflHOcgDNC-Dsg/view?usp=sharing,Accompanying report on cited resolution: https://drive.google.com/file/d/16U7QYqTc6Ve6HCf_re5d66mLY9CY3fpC/view?usp=sharing
System-Wide,Colorado,"
","ACLU of Colorado, Office of the State Public Defender, Office of the Alternate Defense Counsel, Colorado Criminal Defense Bar, Denver Municipal Public Defender, Colorado Criminal Justice Reform Coalition, Colorado Freedom Fund, and Office of Respondent Parents’ Counsel, Criminal Justice Act Panel Standing Committee",X,X,X,X,3/17/2020,https://aclu-co.org/governor-and-state-officials-urged-to-reduce-jail-and-prison-population-during-covid-19-pandemic/,The letter urges officials to use their existing powers and “moral authority” to protect people involved in the state’s jail and prison system through a detailed action plan
System-Wide,Connecticut,,"ACLU-CT, Global Health Justice Partnership, Stop Solitary CT, Sex WOrkers and Allies Network, Connecticut Bail Fund, The Katal Center for Health, Equity and Justice (+ number of endorsing organizations)",X,X,,X,3/17/2020,https://drive.google.com/open?id=1E41348ai4el1e2toWctVgoHRWLo6i2-m,
System-Wide,Connecticut,,ACLU-CT ,,,,,3/26/2020,https://www.acluct.org/sites/default/files/field_documents/2020-03-26_letter_to_committee_requesting_emergency_alteration_of_rules.pdf,"Request to change superior court rules to request emergency alteration of pre-trial release rules (presumption against financial conditions; mechanism for mod; 48-hour review of COVID-based mod, etc.)"
Prison,Connecticut,,Coalition,x,x,,,,,
System-Wide,Federal,,N.Y. Rep. Nadler,X,X,,,3/20/2020,https://www.nydailynews.com/new-york/ny-nadler-doj-inmates-20200320-d6hbdjcuj5aitppi3ui2xz7tjy-story.html?utm_source=First+Read+Newsletters&utm_campaign=0add2956c4-EMAIL_CAMPAIGN_2020_03_21_11_53&utm_medium=email&utm_term=0_252d27c7d1-0add2956c4-34734956&mc_cid=0add2956c4&mc_eid=9b01066271,"N.Y. Rep. Nadler, chair of the House Judiciary Committee, wrote letter to Attorney General Barr, calling for release of those vulnerable to infection and reduction in new federal arrests"
System-Wide,Federal,,14 U.S. Senators,X,X,X,X,3/23/2020,https://www.durbin.senate.gov/imo/media/doc/Letter.%20to%20DOJ%20and%20BOP%20on%20COVID-19%20and%20FSA%20provisions%20-%20final%20bipartisan%20text%20with%20signature%20blocks.pdf,
System-Wide,Federal,,The Justice Collaborative,X,,,X,Forthcoming,See attached,"Forthcoming letter to President Trump by the Justice Collaborative (awaiting signatures), recommended protection for vulnerable populations as well as policy changes for immigration detention facilities"
Juvenile Detention,Georgia,Richmond,Law Office Public Defender Augusta Judicial Circuit; Georgia Public Defender Council; Southern Juvenile Defender Center,X,,X,,3/17/2020,,Filing Motions to Reconsider Detention due to court dates being cancelled/ suspended for youth in custody pending trial
Jail,Georgia,Richmond,Law Office Public Defender Augusta Judicial Circuit; The Bail Project; Georgia Public Defender Council (GPDC),X,X,,,3/20/20,,
Prison ,Illinois,,"Uptown People's Law Center, Illinois ACLU, Equip for Equality & Many more",X,X,X,X,3/17/2020,https://docs.google.com/forms/d/12bvQXQPxZFNdbZNDUO5RtBl8lv5kSREekE1krsI7kuw/edit,See also news release
Jail,Illinois,Cook,Amy Campanelli (Public Defender),X,X,,,3/20/2020,See attached,"Attached folder includes petition for release, all exhibits, and amicus brief exploring heightened risk factors"
Jail,Illinois,Cook,Chicago Community Bond Fund,,X,,,4/15/2020,https://campaigns.organizefor.org/petitions/demand-that-cook-county-state-s-attorney-kim-foxx-decarcerate-to-respond-to-covid-19,Online petition calling on the Cook County State’s Attorney’s Office to take additional steps to dramatically lower the number of people in jail in response to COVID-19.
Prison,Indiana,,Constructing Our Future and RecycleForce,X,X,,X,3/5/2020,https://docs.google.com/document/d/e/2PACX-1vR35tN_5xWKqMS71reu9DczFDllYXSbkS2d1Gd1VkBZ3t6VscjdB2RlMATCgH7-z9vzxgJncWSLew8r/pub?urp=gmail_link,
Jail,Indiana,Putnam ,letter to judges and sheriff from founder of jail education program,X,X,,X,3/8/2020,,
Jail,Kentucky,State-wide,Chief Justice John Minton Jr.,X,X,,X,3/23/2020,https://www.kentucky.com/news/coronavirus/article241428266.html?utm_source=The+Marshall+Project+Newsletter&utm_campaign=cc1354b3f1-EMAIL_CAMPAIGN_2020_03_25_11_31&utm_medium=email&utm_term=0_5e02cdad9d-cc1354b3f1-170554949,Kentucky's chief justice urging state court officials to release jail inmates -- recent figures suggest most officials have been slow to address the crisis with dozens of local jails above capacity
System-Wide,Louisiana,State-wide,"ACLU of Louisiana, Daughters Beyond Incarceration, The First 72+, Innocence Project New Orleans, Justice & Accountability Center of Louisiana, LA Repeal, Louisiana Books 2 Prisoners, Louisiana Center for Children's Rights, The Louisiana Interfaith Coalition for Justice, Louisiana Stop Solitary Coalition, Louisiana Survivors for Reform, Nola to Angola, Operation Restoration, Orleans Public Defenders, Participatory Defense Movement Nola, Power Coalition for Equity and Justice, Promise of Justice Initiative, Roderick and Solange MacArthur Justice Center, Southern Poverty Law Center, Voice of the Experienced (VOTE)",X,X,,X,3/16/2020,https://promiseofjustice.org/wp-content/uploads/2020/03/Coalition-Letter-to-Governor-Edwards-re-COVID-19-Prevention-and-Protection-in-Louisiana-Facilities.pdf,"Relevant requests from letter to Governor: Order the Department of Corrections to Lift and Cease Placing Probation and Parole Holds for Violations Where No Immediate and Significant Risk Is Posed to the Community // Precautions Regarding—Including Release of—Medically Fragile and Older Adults​ and Children from Prison and Secure-Care Facilities // Immediate Release of Individuals in Pre-trial Detention Absent Substantial Showing of Imminent Dangerousness to Community // Extend good-time credit: In order to reduce exposure, DOC should issue an emergency 90-days good time credit to allow the release of anyone within 90 days of going hom // Sign clemency applications on your desk // Instruct OJJ to file motions for release of juveniles who pose no imminent and substantial danger to the community"
Jail,Louisiana,,Orleans Parish Prison Reform Coalition,X,X,X,,3/18/2020,https://opprcnola.org/blog/opprc-covid19-letter,"to immediately release (1) people who are being held pretrial who fall into the high-risk categories defined by the CDC, (2) people held for outstanding fines and fees, (3) people arrested for misdemeanor offenses (4) people arrested for a non-violent crime that, under Louisiana statute, would not require a mandatory prison sentence if convicted, and (5) people who are detained on a probation or parole hold, based on an arrest for a non-violent crime for which they would not be mandated to serve a prison sentence if convicted, and who are otherwise in compliance with the terms of their probation or parole."
System-Wide,Maryland,,Coalition,X,X,X,X,3/18/20,https://www.aclu-md.org/sites/default/files/field_documents/hogan_eo_request_3_18_20_230_pm.pdf,Still collecting signatures: https://forms.gle/HKPoTHNSakSbBRq4A
System-Wide,Massachusetts,,Families for Justice as Healing (along with a long list of other signatories),X,X,X,X,3/16/2020,https://twitter.com/PplNotPrisons/status/1239977956291645440?s=20,Call to release as many people as possible
Jail,Michigan,State-wide,"Chief Justice Bridget McCormack, Sheriff Matt Saxton",,X,X,,3/26/2020,https://courts.michigan.gov/News-Events/press_releases/Documents/CJ%20and%20MSA%20Joint%20Statement%20draft%202%20(003).pdf,"Guidance issued jointly by state's Chief Justice and Sheriffs' Association Director applauding local decisions that have already brought jail populations down and urging significant proactive measures at the arrest, pretrial, and sentencing stages of the justice system statewide"
Jail,Minnesota,,Public defenders (+ local group Decarcerate MN working on list of demands),,,,,3/15/2020,http://www.startribune.com/state-public-defender-pushes-for-release-of-jail-inmates-as-court-system-weighs-operational-changes/568813882/,
System-Wide,Mississippi,State-wide,ACLU-MS; FWD.us; MacArthur Justice Center at Ole Miss; Mississippi Center for Justice; Mississippi NAACP; Mississippi Prison Reform Coalition; People's Advocacy Institute; Southern Poverty Law Center,X,X,X,X,3/16/2020,https://www.splcenter.org/sites/default/files/20200316_-_letter_to_tate_reeves_re_covid-19_in_facilities.pdf,"Copies of letters went to Governor, MDOC officials, sheriffs re county jails, prison wardens and directors of juvenile detention centers, and other stakeholders, and covered a wide range of requests including releases in addition to implementation of policies and procedures re COVID-19 prevention and treatment."
System-Wide,Mississippi,State-wide,SPLC Action Fund,,,,,4/16/2020,,
Jail,Missouri,,"Coalition of Groups (incl. MacArthur Justice Center, ACLU of Missouri, Arch City Defenders, and others)",X,X,X,X,3/13/2020,https://www.archcitydefenders.org/for-immediate-release-with-the-rise-of-covid-19-archcity-defenders-and-regional-organizations-send-letter-to-missouri-officials-outlining-concerns-and-recommending-comprehensive-policy-changes/,Converted to a petition here: https://www.ipetitions.com/petition/stlmocovid19response?fbclid=IwAR04_xhkOp4IXCcs0SUQ2xglXDQJIWwwSSBqS_u0ym1KlRk3MkwaSp6pYEA
Prison,Missouri,,"Coalition of Groups (incl. MacArthur Justice Center, ACLU of Missouri, Arch City Defenders, and others)",X,X,X,X,3/13/2020,https://www.archcitydefenders.org/for-immediate-release-with-the-rise-of-covid-19-archcity-defenders-and-regional-organizations-send-letter-to-missouri-officials-outlining-concerns-and-recommending-comprehensive-policy-changes/,Converted to a petition here: https://www.ipetitions.com/petition/stlmocovid19response?fbclid=IwAR04_xhkOp4IXCcs0SUQ2xglXDQJIWwwSSBqS_u0ym1KlRk3MkwaSp6pYEA
System-Wide,Multi-State,,Fair and Just Prosecution (31 elected prosecutors),X,X,X,,3/17/2020,https://fairandjustprosecution.org/wp-content/uploads/2020/03/Coronavirus-Sign-On-Letter.pdf,Calling for release of pretrial detainees who do not pose serious risk to public safety and those vulnerable to infection
System-Wide,Nevada,State-wide,ACLU of Nevada + 6 others,X,X,,X,3/26/2020,https://mcusercontent.com/816e89df0f6d96836ee2e795b/files/2ce30169-d5d9-4e68-a207-298064528035/NV_ACLU_LETTER_ON_PRISONER_COVID_RELEASE.pdf?utm_source=email+list&utm_campaign=1baecb0973-EMAIL_CAMPAIGN_2020_04_03_08_55&utm_medium=email&utm_term=0_6bb3351c38-1baecb0973-361450249&mc_cid=1baecb0973&mc_eid=7a16d17894,See also press release
Jail,New Jersey,State-wide,Chief Justice Stuart Rabner of NJ Supreme Court,,X,,,3/24/2020,https://edition.cnn.com/2020/03/24/us/new-jersey-low-level-offenders-release-coronavirus/index.html,"Order to release hundreds of inmates throughout county jails.  This would include people detained for probation violations, municipal court convictions, disorderly person offenses, and for fourth-degree or petty crimes.  The number could be up to 1,000 released to follow stay at home orders and finish sentences after the health emergency is over."
Immigration Detention,New Jersey/New York,,New York Immigrant Family Unity Project,X,,,,3/19/2020,https://twitter.com/BklynDefender/status/1240741786093531136,"In response to Bergen County Jail, NJ employee testing positive, call for release of all immigrants, especially those vulnerable to infection"
Jail,New York,New York City (5 boroughs),"Legal Aid, Brooklyn Defender Services, Bronx Defenders, New York County Defender Services, Neighborhood Defender Services of Harlem",X,X,X,,3/16/2020,https://www.bronxdefenders.org/joint-defender-statement-calling-for-immediate-release-of-vulnerable-incarcerated-new-yorkers-in-response-to-coronavirus/,"Calling for release of those vulnerable to infection and detained for administrative reasons such as violations of conditional discharge, parole, and immigration detainers"
Jail,New York,New York City (5 boroughs),NYC Board of Correction,X,,X,X,3/17/2020,https://www1.nyc.gov/assets/boc/downloads/pdf/News/2020.03.17%20-%20Board%20of%20Correction%20Statement%20re%20Release.pdf,"Calling for release of people over 50, with underlying health conditions, detained for administrative reasons such as failure to appear and parole violations, and with sentences of one year or less ; See also 3/21 follow-up letter (https://drive.google.com/file/d/1ARC3g7EfnZBQI7o81FWHqxvKLWcojQzn/view?usp=sharing)"
System-Wide,New York,,"Releasing Aging People in Prison, Parole Preparation Project, Worth Rises, Vocal-NY",X,,,,3/17/2020,https://twitter.com/RAPPcampaign/status/1240081215270649856,Call for emergency clemencies for those vulnerable to infection
Prison,New York,,Correctional Association of New York,X,,,X,3/17/2020,https://www.correctionalassociation.org/recent-news,
Jail,New York,,Legal Aid,X,,,,3/19/2020,https://legalaidnyc.org/wp-content/uploads/2020/03/COVID-Mass-Writ-Manhattan-FINAL_116.pdf ; https://legalaidnyc.org/wp-content/uploads/2020/03/03-20-20-LAS-Files-Lawsuit-to-Release-116-Incarcerated-New-Yorkers-at-a-high-risk-of-COVID-19-from-Pretrial-Detention-or-held-on-a-Parole-Violation-.pdf,Writ of habeas for 116 people vulnerable to infection
Jail,New York,,NYCLU,X,X,X,X,3/20/2020,,
System-Wide,New York,New York City (5 boroughs),New York City Bar Association,X,X,,X,3/20/2020,https://s3.amazonaws.com/documents.nycbar.org/files/COVID_Prisons_Jails_Statement_FINAL.pdf,"Release individuals over 50 or with compromised immune systems/respiratory issues, low-level offenders, those charged with technical violations, those ending their terms of incarceration, noncitizens who are only held on immigration charges. Voluntary surrender dates should be extended so no one is required to report until the crisis has passed. Reduce new arrests, ICE should not arrest solely for immigration."
Jail,New York,Kings County (Brooklyn),Cardozo Civil Rights Clinic at Benjamin N. Cardozo School of Law & Private counsel,X,,,,3/30/2020,https://www.dropbox.com/s/pk48jafxadqo2jw/Chunn%20v%20Edge%20Motion%20for%20TRO%2030March2020%201_20_cv_01590%20EDNY.pdf?dl=0,"Motion for TRO in Chunn v. Edge litigation (EDNY); class action; named plaintiffs are 4 inmates in Metropolitan Detention Center (MDC) in Brooklyn, NY, with underlying medical conditions; requests immediate release of vulnerable inmates."
Prison,Oklahoma,,ACLU OK,X,,X,X,3/13/2020,https://www.acluok.org/sites/default/files/field_documents/acluok_doc_letter.pdf,
Jail,Oklahoma,,ACLU OK,X,X,X,X,3/16/2020,https://www.acluok.org/sites/default/files/field_documents/acluok_jail_admin_letter.pdf,
Prison,Oregon,,ACLU-OR + 5 others,,,,,,https://ojrc.info/covid19,
Immigration Detention,Pennsylvania,,ACLU PA,X,,,,3/13/2020,"letter sent, modeled after ACLU-MA",
Jail,Pennsylvania,Allegheny,Abolitionist Law Center (and several other endorsing organizations),X,X,,X,3/16/2020,https://docs.google.com/forms/d/e/1FAIpQLScmkAnJSzjnmy9zz0G87jJh02A7MVWRMPTFBN50fZMTpmir8g/viewform,
System-Wide,Pennsylvania,Philadelphia,Philadelphia Public Defenders Union,X,X,X,X,3/21/2020,https://twitter.com/DefUnionPhila/status/1241488446956408833?s=20,
Immigration Detention,Pennsylvania,York,Immigrant detainees held and York County Prison,,,,,3/28/2020,https://www.inquirer.com/news/coronavirus-covid-19-immigrants-hunger-strike-york-prison-20200328.html,
System-Wide,Texas,State-wide,Texas Criminal Justice Coalition,X,,,X,3/16/2020,https://www.texascjc.org/blog/mitigating-disaster-urgent-and-just-responses-covid-19-texas-justice-system,Letter was accompanied by a petition; still collecting signatures as of 3/30/2020: https://www.change.org/p/governor-greg-abbott-urgent-and-just-responses-to-covid-19-in-the-texas-justice-system?recruiter=1042923557&recruited_by_id=23fe2730-4f78-11ea-8dac-d7e5c6c62176&utm_source=share_petition&utm_medium=copylink&utm_campaign=petition_dashboard 
Jail,Texas,,"4 Texas DAs, along with national criminal justice organizations",X,,,X,4/15/2020,https://fairandjustprosecution.org/wp-content/uploads/2020/04/TX-COVID-Amicus-Release.pdf,"Amicus brief challenging Texas Governor Greg Abbott’s executive order restricting judges’ ability to release from jail individuals held pretrial and presumed innocent,"
Immigration Detention,Washington,Tacoma,"ACLU National Prison Project, ACLU Immigrants' Rights Project, Northwest Immigrant Rights Project",X,,,,3/16/2020,https://www.aclu.org/press-releases/aclu-sues-ice-release-immigrants-especially-vulnerable-covid-19?redirect=press-releases/aclu-and-nwirp-sue-ice-seeking-release-immigrants-especially-vulnerable-covid-19,Letter was accompanied by a petition; still collecting signatures as of 3/30/2020: https://www.change.org/p/governor-greg-abbott-urgent-and-just-responses-to-covid-19-in-the-texas-justice-system?recruiter=1042923557&recruited_by_id=23fe2730-4f78-11ea-8dac-d7e5c6c62176&utm_source=share_petition&utm_medium=copylink&utm_campaign=petition_dashboard 
Prison,Washington,,"ACLU, Civil Survival, Columbia Legal Svcs, Disability Rights WA, NW Immigrant Rights, Public Defender Association, Seattle U, Team Child, WA Defenders Association",X,,,X,3/16/2020,https://www.seattletimes.com/seattle-news/advocacy-groups-urge-inslee-to-release-thousands-from-washington-prisons-due-to-coronavirus-risks/,Letter was accompanied by a petition; still collecting signatures as of 3/30/2020: https://www.change.org/p/governor-greg-abbott-urgent-and-just-responses-to-covid-19-in-the-texas-justice-system?recruiter=1042923557&recruited_by_id=23fe2730-4f78-11ea-8dac-d7e5c6c62176&utm_source=share_petition&utm_medium=copylink&utm_campaign=petition_dashboard 
Immigration Detention,,,Immigrant Justice Network,,,,,3/19/2020,https://twitter.com/the_ILRC/status/1240725934895812608,Letter was accompanied by a petition; still collecting signatures as of 3/30/2020: https://www.change.org/p/governor-greg-abbott-urgent-and-just-responses-to-covid-19-in-the-texas-justice-system?recruiter=1042923557&recruited_by_id=23fe2730-4f78-11ea-8dac-d7e5c6c62176&utm_source=share_petition&utm_medium=copylink&utm_campaign=petition_dashboard 
Immigration Detention,,,Coalition of Medical Professionals,X,,X,,3/21/2020,https://docs.google.com/forms/d/e/1FAIpQLScB1YLk-MHzdJ2ahcxx25NRRqEnlRTk_xA6Q6cJTfZXUQV-Dg/viewform?fbclid=IwAR2f3G1G1msmNyu_RDCBX7eDJiu6IZfWywNZos_hgVlwqBoWOzNpjYbwy6c,Letter was accompanied by a petition; still collecting signatures as of 3/30/2020: https://www.change.org/p/governor-greg-abbott-urgent-and-just-responses-to-covid-19-in-the-texas-justice-system?recruiter=1042923557&recruited_by_id=23fe2730-4f78-11ea-8dac-d7e5c6c62176&utm_source=share_petition&utm_medium=copylink&utm_campaign=petition_dashboard 